tidy_data_set Code Book - Getting and Cleaning Data Project
============================================================

The data provided in the tidy_data_set  is based off of the 
"Human Activity Recognition Using Smartphones Dataset
Version 1.0"

The test and training data are merged, cleaned and summarized by Subject and Activity. The mean is provided for each feature selected. Only features of Mean and Standard Deviation are included in this data set.

Subject are described in the original project as:
============================================================
"The experiments have been carried out with a group of 30 volunteers within an age bracket of 19-48 years. Each person performed six activities (WALKING, WALKING_UPSTAIRS, WALKING_DOWNSTAIRS, SITTING, STANDING, LAYING) wearing a smartphone (Samsung Galaxy S II) on the waist. Using its embedded accelerometer and gyroscope, we captured 3-axial linear acceleration and 3-axial angular velocity at a constant rate of 50Hz. The experiments have been video-recorded to label the data manually. The obtained dataset has been randomly partitioned into two sets, where 70% of the volunteers was selected for generating the training data and 30% the test data."

Features are described in the original project as:
============================================================
"The features selected for this database come from the accelerometer and gyroscope 3-axial raw signals tAcc-XYZ and tGyro-XYZ. These time domain signals (prefix 't' to denote time) were captured at a constant rate of 50 Hz. Then they were filtered using a median filter and a 3rd order low pass Butterworth filter with a corner frequency of 20 Hz to remove noise. Similarly, the acceleration signal was then separated into body and gravity acceleration signals (tBodyAcc-XYZ and tGravityAcc-XYZ) using another low pass Butterworth filter with a corner frequency of 0.3 Hz. 
Subsequently, the body linear acceleration and angular velocity were derived in time to obtain Jerk signals (tBodyAccJerk-XYZ and tBodyGyroJerk-XYZ). Also the magnitude of these three-dimensional signals were calculated using the Euclidean norm (tBodyAccMag, tGravityAccMag, tBodyAccJerkMag, tBodyGyroMag, tBodyGyroJerkMag). 
Finally a Fast Fourier Transform (FFT) was applied to some of these signals producing fBodyAcc-XYZ, fBodyAccJerk-XYZ, fBodyGyro-XYZ, fBodyAccJerkMag, fBodyGyroMag, fBodyGyroJerkMag. (Note the 'f' to indicate frequency domain signals). 
These signals were used to estimate variables of the feature vector for each pattern:  
'-XYZ' is used to denote 3-axial signals in the X, Y and Z directions.

tBodyAcc-XYZ
tGravityAcc-XYZ
tBodyAccJerk-XYZ
tBodyGyro-XYZ
tBodyGyroJerk-XYZ
tBodyAccMag
tGravityAccMag
tBodyAccJerkMag
tBodyGyroMag
tBodyGyroJerkMag
fBodyAcc-XYZ
fBodyAccJerk-XYZ
fBodyGyro-XYZ
fBodyAccMag
fBodyAccJerkMag
fBodyGyroMag
fBodyGyroJerkMag

The set of variables that were estimated from these signals are: 

mean(): Mean value
std(): Standard deviation
"

The resulting tidy_data_set includes:

180 obs. of  89 variables:
Position  ColName                             DataType  Sample 	
1         subject                             int       1 1 1 1 1 1 2 2 2 2 ...
2         activity                            Factor    w/ 6 levels "WALKING" "WALKING_UPSTAIRS" "WALKING_DOWNSTAIRS" "SITTING" "STANDING" "LAYING
"
3         activity_id                         num       6 4 5 1 3 2 6 4 5 1 ...
4         tBodyAcc.mean...X                   num       0.222 0.261 0.279 0.277 0.289 ...
5         tBodyAcc.mean...Y                   num       -0.04051 -0.00131 -0.01614 -0.01738 -0.00992 ...
6         tBodyAcc.mean...Z                   num       -0.113 -0.105 -0.111 -0.111 -0.108 ...
7         tBodyAcc.std...X                    num       -0.928 -0.977 -0.996 -0.284 0.03 ...
8         tBodyAcc.std...Y                    num       -0.8368 -0.9226 -0.9732 0.1145 -0.0319 ...
9         tBodyAcc.std...Z                    num       -0.826 -0.94 -0.98 -0.26 -0.23 ...
10        tGravityAcc.mean...X                num       -0.249 0.832 0.943 0.935 0.932 ...
11        tGravityAcc.mean...Y                num       0.706 0.204 -0.273 -0.282 -0.267 ...
12        tGravityAcc.mean...Z                num       0.4458 0.332 0.0135 -0.0681 -0.0621 ...
13        tGravityAcc.std...X                 num       -0.897 -0.968 -0.994 -0.977 -0.951 ...
14        tGravityAcc.std...Y                 num       -0.908 -0.936 -0.981 -0.971 -0.937 ...
15        tGravityAcc.std...Z                 num       -0.852 -0.949 -0.976 -0.948 -0.896 ...
16        tBodyAccJerk.mean...X               num       0.0811 0.0775 0.0754 0.074 0.0542 ...
17        tBodyAccJerk.mean...Y               num       0.003838 -0.000619 0.007976 0.028272 0.02965 ...
18        tBodyAccJerk.mean...Z               num       0.01083 -0.00337 -0.00369 -0.00417 -0.01097 ...
19        tBodyAccJerk.std...X                num       -0.9585 -0.9864 -0.9946 -0.1136 -0.0123 ...
20        tBodyAccJerk.std...Y                num       -0.924 -0.981 -0.986 0.067 -0.102 ...
21        tBodyAccJerk.std...Z                num       -0.955 -0.988 -0.992 -0.503 -0.346 ...
22        tBodyGyro.mean...X                  num       -0.0166 -0.0454 -0.024 -0.0418 -0.0351 ...
23        tBodyGyro.mean...Y                  num       -0.0645 -0.0919 -0.0594 -0.0695 -0.0909 ...
24        tBodyGyro.mean...Z                  num       0.1487 0.0629 0.0748 0.0849 0.0901 ...
25        tBodyGyro.std...X                   num       -0.874 -0.977 -0.987 -0.474 -0.458 ...
26        tBodyGyro.std...Y                   num       -0.9511 -0.9665 -0.9877 -0.0546 -0.1263 ...
27        tBodyGyro.std...Z                   num       -0.908 -0.941 -0.981 -0.344 -0.125 ...
